[0.086s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.343s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/articubot_one -- -j4 -l4
[0.405s] Invoking command in '/home/chemweno/Neural-Knights/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
[0.450s] -- Install configuration: ""
[0.536s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.536s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.543s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.544s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.544s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.556s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.557s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/empty.world
[0.558s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/worlds/world1.world
[0.571s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.572s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.573s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.575s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.580s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.sh
[0.582s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/environment/path.dsv
[0.584s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.bash
[0.585s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.sh
[0.585s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/local_setup.dsv
[0.588s] -- Symlinking: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.dsv
[0.634s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.635s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.639s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.639s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/articubot_one/share/articubot_one/package.xml
[0.658s] Invoked command in '/home/chemweno/Neural-Knights/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/articubot_one
