[0.031s] Invoking command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/neural/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.162s] [ 14%] Built target example_effort
[0.162s] [ 28%] Built target example_position
[0.182s] [ 42%] Built target example_velocity
[0.192s] [ 57%] Built target example_gripper
[0.220s] [ 71%] Built target example_position_pid
[0.250s] [ 85%] Built target example_diff_drive
[0.260s] [100%] Built target example_tricycle_drive
[0.331s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pids_in_yaml.xacro.urdf
[0.332s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
[0.333s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
[0.333s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position_pid
[0.335s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
[0.344s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
[0.345s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
[0.346s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
[0.347s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
[0.347s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
[0.349s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
[0.350s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
[0.351s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
[0.352s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
[0.354s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
[0.355s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
[0.355s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
[0.355s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
[0.356s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
[0.357s] -- Symlinking: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
[0.361s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
[0.361s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
[0.361s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
[0.362s] -- Up-to-date symlink: /home/neural/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
[0.387s] Invoked command in '/home/neural/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control:/home/neural/Neural-Knights/install/diffdrive_arduino:/home/neural/Neural-Knights/install/serial:/home/neural/Neural-Knights/install/gazebo_ros2_control_demos:/home/neural/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/neural/Neural-Knights/install/gazebo_ros2_control/lib:/home/neural/Neural-Knights/install/diffdrive_arduino/lib:/home/neural/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/neural/Neural-Knights/build/gazebo_ros2_control_demos
