[0.129s] Invoking command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.670s] [ 14%] Built target example_position
[0.901s] [ 28%] Built target example_gripper
[1.153s] [ 42%] Built target example_position_pid
[1.388s] [ 57%] Built target example_diff_drive
[1.649s] [ 71%] Built target example_tricycle_drive
[1.855s] [ 85%] Built target example_effort
[2.012s] [100%] Built target example_velocity
[2.281s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
[2.282s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
[2.283s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
[2.284s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
[2.284s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
[2.285s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
[2.285s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
[2.286s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
[2.286s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
[2.287s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
[2.287s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
[2.289s] -- Symlinking: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
[2.307s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
[2.308s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
[2.310s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
[2.330s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
[2.332s] Invoked command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos
