[0.143s] Invoking command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos -- -j4 -l4
[0.734s] [ 14%] Built target example_velocity
[0.862s] [ 28%] Built target example_position
[1.028s] [ 42%] Built target example_gripper
[1.201s] [ 57%] Built target example_position_pid
[1.392s] [ 71%] Built target example_diff_drive
[1.460s] [ 85%] Built target example_tricycle_drive
[1.592s] [100%] Built target example_effort
[1.870s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position_with_pids.yaml
[1.871s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
[1.873s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
[1.874s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
[1.881s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller_namespaced.yaml
[1.883s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
[1.887s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
[1.891s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[1.891s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[1.892s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[1.902s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[1.903s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive_namespaced.xacro.urdf
[1.904s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[1.923s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[1.925s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[1.926s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[1.927s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
[1.927s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pids_in_yaml.xacro.urdf
[1.945s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
[1.946s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
[1.947s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position_pid
[1.948s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
[1.949s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
[1.962s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
[1.964s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
[1.966s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
[1.966s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
[1.967s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
[1.968s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
[1.969s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
[1.970s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
[1.971s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
[1.973s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
[1.975s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
[1.976s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
[1.977s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
[1.978s] -- Symlinking: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
[1.978s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
[1.979s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
[1.980s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
[1.981s] -- Up-to-date symlink: /home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
[1.984s] Invoked command in '/home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control:/home/chemweno/Neural-Knights/install/diffdrive_arduino:/home/chemweno/Neural-Knights/install/serial:/home/chemweno/Neural-Knights/install/gazebo_ros2_control_demos:/home/chemweno/Neural-Knights/install/articubot_one:/opt/ros/humble LD_LIBRARY_PATH=/home/chemweno/Neural-Knights/install/gazebo_ros2_control/lib:/home/chemweno/Neural-Knights/install/diffdrive_arduino/lib:/home/chemweno/Neural-Knights/install/serial/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/chemweno/Neural-Knights/build/gazebo_ros2_control_demos
